,Year/State,Year/State,Opioid Data,Income Data,Employment Data,Employment Data,Education Data,Education Data,Education Data,Education Data,Family Size Data,Family Size Data,Family Size Data,Family Size Data,Family Size Data,Family Size Data
,Year,State,Total Opioid Deaths,Median Household Income (in Inflationâ€“Adjusted Dollars),Total in Labor Force,Total Unemployed in Civilian Labor Force,Total Surveyed,No High School Degree,High School Diploma or GED,College Degree or greater,Estimated Total Household Type(Including Living Alone),Estimated Total Family Households(Married Couples),Estimated Total Family Households(Male Householder No Spouse),Estimated Total Family Households(Female Householder No Spouse),Estimated Total Family Household(Nonfamily Households),Estimated Total Family Household(Householder Living Alone)
0,2022,Alabama,1015.777778,59674.0,2398213,103239,3474924,389297,1773299,1312328,2016448,941596,90528,276864,707460,612711
1,2022,Alaska,185.5833333,88121.0,386093,16484,489218,32669,258533,198016,274574,129511,17440,28838,98785,76356
2,2022,Arizona,1983.25,74568.0,3619698,153937,5053656,548248,2363882,2141526,2850377,1332270,174058,337202,1006847,775093
3,2022,Arkansas,387.8333333,55432.0,1404190,62359,2057624,223437,1143746,690441,1216207,572596,57647,147690,438274,374526
4,2022,California,7705.583333,91551.0,20174168,1060822,26866773,4115683,10699709,12051381,13550586,6516115,870396,1764293,4399782,3296939
5,2022,Colorado,1250.083333,89302.0,3288975,113244,4084004,284568,1585288,2214148,2384584,1144446,109859,209877,920402,675140
6,2022,Connecticut,1367.25,88429.0,1961345,92597,2545188,216035,1065740,1263413,1433635,658900,70662,172977,531096,429010
7,2022,Delaware,464.5,82174.0,524136,22272,724041,57924,340076,326041,402334,197223,19368,47294,138449,115242
8,2022,District of Columbia,425.5833333,101027.0,400108,20199,479231,30355,119628,329248,326970,77550,7600,38718,203102,158840
9,2022,Florida,5984.5,69303.0,11005548,434875,16104410,1622930,7319247,7162233,8826394,4119638,460440,1104321,3141995,2481915
10,2022,Georgia,1846.75,72837.0,5562669,229718,7332980,768936,3380957,3183087,4092467,1917471,200003,615760,1359233,1108596
11,2022,Hawaii,101.5,92458.0,746185,25395,1023843,72742,474449,476652,494827,240727,27276,67049,159775,125324
12,2022,Idaho,246.9166667,72785.0,955160,28209,1280178,102284,638747,539147,717151,396372,32519,62182,226078,174054
13,2022,Illinois,3207.916667,76708.0,6628754,314814,8692839,834379,3851144,4007316,5056360,2282497,247142,608284,1918437,1569519
14,2022,Indiana,2133.666667,66785.0,3484005,124513,4584460,449388,2353788,1781284,2726489,1307913,132584,299609,986383,806482
15,2022,Iowa,256.25,69588.0,1712981,50381,2159511,141021,1062385,956105,1330995,646759,59962,115239,509035,406633
16,2022,Kansas,466.1666667,68925.0,1531077,54833,1944891,154181,921380,869330,1175294,574286,54468,111653,434887,356033
17,2022,Kentucky,1830.666667,59341.0,2170852,93466,3091499,340059,1617789,1133651,1828680,860710,91926,219489,656555,543017
18,2022,Louisiana,,,2173507,116744,3096121,393283,1641293,1061545,1816902,754142,93957,283038,685765,572258
19,2022,Maine,577.6666667,69543.0,722044,23593,1030141,55168,493647,481326,605338,292681,26729,51525,234403,181434
20,2022,Maryland,2270.916667,94991.0,3332616,130987,4286216,367917,1744719,2173580,2375984,1104626,124762,316894,829702,676774
21,2022,Massachusetts,2281.75,94488.0,3878044,158146,4947384,428752,1842497,2676135,2797776,1263224,130488,330643,1073421,815257
22,2022,Michigan,2449.25,66986.0,5039051,234094,6978952,569722,3493477,2915753,4089794,1868821,200271,479468,1541234,1249079
23,2022,Minnesota,994.1666667,82338.0,3111888,99831,3918565,233881,1685026,1999658,2322190,1147255,107485,201572,865878,684706
24,2022,Mississippi,502.3333333,52719.0,1337386,64814,1963322,243526,1023733,696063,1148340,503356,59370,191538,394076,343280
25,2022,Missouri,1598.5,64811.0,3126129,115407,4236010,357617,2164661,1713732,2521832,1168049,123769,277917,952097,779978
26,2022,Montana,119.4166667,67631.0,581891,17433,785438,46751,392618,346069,464072,223380,20899,37937,181856,141472
27,2022,Nebraska,,,1056773,24470,1300094,93708,606747,599639,803157,390540,33799,77256,301562,247140
28,2022,Nevada,634.0,72333.0,1628015,88495,2223852,279791,1149462,794599,1198356,530175,83568,159923,424690,330060
29,2022,New Hampshire,421.5833333,89992.0,774998,19642,1024780,56005,449870,518905,557220,285354,25605,47161,199100,153859
30,2022,New Jersey,2628.916667,96346.0,4971726,249523,6482223,602004,2622276,3257943,3516978,1753523,181566,443370,1138519,930619
31,2022,New Mexico,741.9166667,59726.0,1000712,47124,1453129,174301,703939,574889,848218,344144,54774,117546,331754,274155
32,2022,New York,2618.625,79557.0,10145004,517238,13892241,1681213,5430838,6780190,7774308,3288930,399804,1049498,3036076,2422271
33,2022,North Carolina,3443.666667,67481.0,5447108,200647,7372120,722720,3258690,3390710,4299266,2057368,189029,539100,1513769,1239751
34,2022,North Dakota,76.0,71970.0,424113,8993,514786,31578,246217,236991,331481,156026,12766,24969,137720,110494
35,2022,Ohio,4277.0,65720.0,5999325,222415,8130929,670433,4147340,3313156,4878206,2173755,228796,580594,1895061,1551743
36,2022,Oklahoma,616.0,59673.0,1940528,79711,2661141,277868,1400715,982558,1573180,746847,85224,185515,555594,454162
37,2022,Oregon,852.0833333,75657.0,2191659,93138,3043930,254596,1411409,1377925,1726340,788221,82721,170141,685257,505197
38,2022,Pennsylvania,,,6698469,287716,9151744,715110,4413847,4022787,5294065,2462324,238782,593708,1999251,1621750
39,2022,Rhode Island,380.5,81854.0,591365,26668,778191,73992,333314,370885,446688,188207,27767,50961,179753,140008
40,2022,South Carolina,1801.416667,64115.0,2607685,111672,3664922,349004,1752565,1563353,2136080,1018293,94418,285701,737668,614870
41,2022,South Dakota,41.75,69728.0,479744,13309,605735,41373,293034,271328,368300,177786,18524,28543,143447,117249
42,2022,Tennessee,3045.333333,65254.0,3558019,121523,4868110,469512,2503104,1895494,2846684,1342153,139454,364965,1000112,813739
43,2022,Texas,2853.166667,72284.0,15376318,670914,19597383,2722008,8704200,8171175,11087708,5401546,605432,1476398,3604332,2914356
44,2022,Utah,444.9166667,89168.0,1791947,48008,2042912,142635,921686,978591,1129660,672316,57561,100722,299061,219926
45,2022,Vermont,228.0,73991.0,356111,10013,467643,23468,195969,248206,277090,131234,11709,21553,112594,84085
46,2022,Virginia,2126.75,85873.0,4600045,161105,5978782,505775,2499236,2973771,3380607,1642002,158347,391567,1188691,953330
47,2022,Washington,1819.833333,91306.0,4095487,163479,5470209,428495,2337435,2704279,3079953,1499199,145218,291028,1144508,858651
48,2022,West Virginia,1154.833333,54329.0,774750,36582,1262566,137151,701083,424332,736341,338510,39378,85176,273277,228606
49,2022,Wisconsin,1469.833333,70996.0,3127697,86461,4088500,266497,2007700,1814303,2491121,1171977,112626,226502,980016,771357
50,2022,Wyoming,72.25,70042.0,306456,11409,399796,25074,208712,166010,243321,119329,12725,21311,89956,74054
51,2021,Alabama,0.0,53913.0,2335486,123808,3451208,416467,1784947,1249794,1967559,904392,90366,276625,696176,607180
52,2021,Arizona,1985.666667,69056.0,3544778,203756,4980297,549363,2348548,2082386,2817723,1344242,163839,338277,971365,741675
53,2021,Arkansas,338.6666667,52528.0,1408602,77486,2037763,230890,1130297,676576,1183675,565893,59813,151925,406044,339397
54,2021,California,6885.666667,84907.0,19961610,1649320,26909869,4184879,10866898,11858092,13429063,6517082,864894,1764642,4282445,3218519
55,2021,Colorado,1156.916667,82254.0,3212836,168571,4044182,305974,1607811,2130397,2313042,1124072,107081,217502,864387,644981
56,2021,Connecticut,1332.75,83771.0,1950159,129633,2534376,225191,1053444,1255741,1428313,664848,64625,186889,511951,411766
57,2021,Delaware,415.5,71091.0,492382,27140,711104,61466,330249,319389,395656,186477,18932,50999,139248,114678
58,2021,District of Columbia,408.5,90088.0,391439,31749,478774,34541,127146,317087,319565,77478,9856,41399,190832,154140
59,2021,Florida,6047.75,63062.0,10652489,592167,15762122,1608543,7344229,6809350,8565329,3975785,430783,1104097,3054664,2435836
60,2021,Georgia,1512.416667,66559.0,5394701,294785,7234271,797877,3321748,3114646,4001109,1881572,192141,601549,1325847,1073419
61,2021,Hawaii,81.5,84857.0,739336,53237,1021687,72211,475986,473490,490080,248069,26631,60199,155181,120635
62,2021,Idaho,196.8,66474.0,937369,30858,1257566,109913,634865,512788,693882,385704,30931,59835,217412,168018
63,2021,Illinois,2941.25,72205.0,6584794,482887,8730697,858004,3902778,3969915,4991641,2300396,240515,594689,1856041,1528037
64,2021,Indiana,2027.0,62743.0,3426897,160040,4559631,426734,2401702,1731195,2680694,1285451,130454,301543,963246,779671
65,2021,Iowa,234.9166667,65600.0,1681087,60198,2137261,142666,1086397,908198,1300467,638989,54496,114021,492961,392932
66,2021,Kansas,353.75,64124.0,1520362,65475,1942133,157422,929684,855027,1159026,574260,53926,112843,417997,347598
67,2021,Kentucky,1860.333333,55573.0,2125669,114655,3077867,369720,1602025,1106122,1785682,850400,91550,217582,626150,509745
68,2021,Louisiana,,,2143567,161765,3117186,415297,1666283,1035606,1783924,756880,96044,285207,645793,547033
69,2021,Maine,482.25,64767.0,708906,34431,1015078,55545,487081,472452,593626,288115,23378,53733,228400,177419
70,2021,Maryland,2560.416667,90203.0,3304168,192275,4273260,380818,1779398,2113044,2355652,1108456,115941,324757,806498,658306
71,2021,Massachusetts,2141.0,89645.0,3865417,255238,4934755,439192,1818572,2676991,2759018,1268347,123694,327491,1039486,787526
72,2021,Michigan,2400.083333,63498.0,4966693,342848,6971895,560298,3523104,2888493,4051798,1875558,202365,471619,1502256,1221831
73,2021,Minnesota,878.3333333,77720.0,3114145,151805,3898742,228847,1693727,1976168,2281033,1122121,101601,203499,853812,663548
74,2021,Mississippi,484.9166667,48716.0,1325864,84002,1968167,265989,1014672,687506,1129611,498803,52635,191413,386760,334983
75,2021,Missouri,1507.666667,61847.0,3107007,142497,4226634,355385,2179769,1691480,2468726,1176418,108954,270371,912983,743280
76,2021,Montana,96.83333333,63249.0,554118,21876,766758,43308,387198,336252,448949,219056,20003,36564,173326,131040
77,2021,Nebraska,,,1053466,27826,1292536,101315,606218,585003,785982,391102,34063,69977,290840,238923
78,2021,Nevada,635.3333333,66274.0,1590604,152875,2192826,281653,1109911,801262,1191380,522193,79604,151899,437684,333295
79,2021,New Hampshire,343.9166667,88465.0,776061,27923,1008318,56080,447161,505077,548026,286604,25947,48658,186817,142107
80,2021,New Jersey,2576.75,89296.0,4914835,395137,6474427,583933,2645844,3244650,3497945,1763645,173007,442676,1118617,915841
81,2021,New Mexico,652.8333333,53992.0,967832,74721,1450549,181594,701289,567666,834007,357938,50975,113738,311356,257954
82,2021,New York,2352.875,74314.0,10138385,883908,13987094,1673580,5491065,6822449,7652666,3268729,395689,1051332,2936916,2365770
83,2021,North Carolina,2973.5,61972.0,5301767,300438,7245632,746487,3239537,3259608,4179632,1976957,181424,527314,1493937,1228467
84,2021,North Dakota,0.0,66519.0,415807,11627,506739,32307,240114,234318,322511,148550,17460,24508,131993,107095
85,2021,Ohio,4537.083333,62262.0,5936933,322494,8117973,670314,4226306,3221353,4832922,2162168,230594,593693,1846467,1504931
86,2021,Oklahoma,365.0833333,55826.0,1917143,112271,2639889,298014,1390576,951299,1547967,731871,80753,187228,548115,454073
87,2021,Oregon,654.0,71562.0,2147998,136281,3030635,246262,1411536,1372837,1702599,806612,82016,165404,648567,479248
88,2021,Pennsylvania,,,6618867,420743,9161945,743284,4442250,3976411,5228956,2449955,242449,606151,1930401,1580153
89,2021,Rhode Island,350.8333333,74008.0,594888,45296,773464,84016,344927,344521,440170,194722,21138,52858,171452,133661
90,2021,South Carolina,1585.833333,59318.0,2507997,139757,3598398,373997,1720561,1503840,2049972,964209,92193,280887,712683,595718
91,2021,South Dakota,37.75,66143.0,466270,12923,590377,41013,291474,257890,356887,175003,16528,29683,135673,107941
92,2021,Tennessee,2829.916667,59695.0,3439821,180846,4814533,494048,2479674,1840811,2770395,1303575,131888,347350,987582,807862
93,2021,Texas,2511.583333,66963.0,14826344,910813,19224688,2808904,8599854,7815930,10796247,5341490,571198,1460497,3423062,2768892
94,2021,Utah,445.75,79449.0,1721142,59693,2010727,137248,942186,931293,1101499,652738,51037,94270,303454,226995
95,2021,Vermont,192.8333333,72431.0,349096,14648,462705,25227,194067,243411,270163,130749,10678,23612,105124,75327
96,2021,Virginia,2094.583333,80963.0,4553835,211324,5942672,511972,2489840,2940860,3331461,1629590,153061,382293,1166517,942665
97,2021,Washington,1418.833333,84247.0,3993077,232094,5401149,413305,2338451,2649393,3022255,1503723,139845,293513,1085174,819693
98,2021,West Virginia,1268.5,51248.0,771429,47941,1265439,141468,718062,405909,722201,345572,35843,80913,259873,215639
99,2021,Wisconsin,1341.166667,67125.0,3105191,110048,4076339,272074,2016672,1787593,2449970,1162694,114292,237670,935314,742202
100,2021,Wyoming,60.75,65204.0,301303,11171,395348,25356,205429,164563,242763,120894,11264,18675,91930,75088
101,2021,Alaska,156.5,77845.0,376965,24603,485779,32490,253723,199566,271311,129937,14924,27515,98935,77681
102,2019,Mississippi,194.6363636,45792.0,1342991,87817,1979664,290917,1039548,649199,1100229,481478,51755,185149,381847,333071
103,2019,Missouri,1122.166667,57409.0,3078235,116062,4206162,391815,2209345,1605002,2458337,1160554,111420,274071,912292,743724
104,2019,Montana,0.0,57153.0,545370,22004,741950,42682,380720,318548,437651,213679,19789,35541,168642,134306
105,2019,Nebraska,,,1049680,34133,1271770,101272,606722,563776,771444,388538,34087,70388,278431,221565
106,2019,Nevada,416.75,63276.0,1568228,79000,2136466,280915,1119163,736388,1143557,506470,70547,146738,419802,326114
107,2019,New Hampshire,374.5,77933.0,759931,22609,979750,65672,449183,464895,541396,273682,25008,47723,194983,149666
108,2019,New Jersey,2472.916667,85751.0,4731226,220476,6191229,599619,2640861,2950749,3286264,1667463,164798,409294,1044709,867529
109,2019,New Mexico,360.25,51945.0,972732,52489,1425988,201328,700531,524129,793420,331505,48858,116598,296459,248530
110,2019,New York,1453.541667,72108.0,10085219,445165,13664734,1694230,5599698,6370806,7446812,3222615,381647,1032094,2810456,2270961
111,2019,North Carolina,1813.25,57341.0,5272092,236872,7187077,818924,3319086,3049067,4046348,1926079,183212,521074,1415983,1157599
112,2019,North Dakota,0.0,64577.0,424480,10920,504375,33019,247243,224113,323519,151995,13101,24413,134010,108881
113,2019,Ohio,3367.25,58642.0,5976393,272654,8049805,740847,4249772,3059186,4730340,2126672,231837,584072,1787759,1470229
114,2019,Oklahoma,260.25,54449.0,1895848,81705,2619244,303266,1421573,894405,1495151,713636,79469,182649,519397,428168
115,2019,Oregon,326.6666667,67058.0,2158612,107991,2988118,258399,1428301,1301418,1649352,780807,75257,165524,627764,464096
116,2019,Pennsylvania,,,6592650,295633,9028036,811832,4523108,3693096,5119249,2373352,248946,605926,1891025,1543550
117,2019,Rhode Island,273.8333333,71169.0,575681,24199,746952,80207,342266,324479,407174,179776,21835,48376,157187,126319
118,2019,South Carolina,835.0,56227.0,2513088,116037,3563204,415678,1740418,1407108,1975915,928870,87130,270326,689589,572757
119,2019,South Dakota,31.58333333,59533.0,469624,14033,588029,46294,297120,244615,353799,177534,15601,30829,129835,105901
120,2019,Tennessee,1440.583333,56071.0,3387696,152373,4693962,562817,2434035,1697110,2654737,1274887,126971,326037,926842,762965
121,2019,Texas,1402.083333,64034.0,14574146,635077,18772550,2882388,8711029,7179133,9985126,4954566,535307,1367768,3127485,2559502
122,2019,Vermont,110.9166667,63001.0,343455,11552,445558,30858,203722,210978,262767,121034,12101,23018,106614,83141
123,2019,Utah,401.0,75780.0,1656987,52422,1911592,133060,929094,849438,1023855,619250,48395,93323,262887,196193
