,Year/State,Year/State,Opioid Data,Income Data,Employment Data,Employment Data,Education Data,Education Data,Education Data,Education Data,Family Size Data,Family Size Data,Family Size Data,Family Size Data,Family Size Data,Family Size Data
124,2019,Virginia,1228.416667,76456.0,4537998,175528,5872757,584712,2494868,2793177,3191847,1590659,139428,364676,1097084,884430
125,2019,Washington,769.3333333,78687.0,3988571,179353,5290324,440074,2367094,2483156,2932477,1448372,144433,290091,1049581,780979
126,2019,West Virginia,679.1666667,48850.0,795104,47424,1281086,164805,745308,370973,728175,352587,38501,79384,257703,215804
127,2019,Wisconsin,877.0833333,64168.0,3104192,98873,4015285,290862,2027663,1696760,2386623,1140000,106976,223140,916507,727668
128,2019,Wyoming,42.33333333,65003.0,297245,10539,389847,21250,211006,157591,233128,123545,10472,18842,80269,63939
129,2019,Illinois,2129.833333,69187.0,6628213,320069,8694694,882637,3993027,3819030,4866006,2251401,228645,579021,1806939,1497316
130,2019,Georgia,835.4166667,61980.0,5308730,251981,7080222,856025,3354499,2869698,3852714,1802484,184858,568098,1297274,1078622
131,2019,Idaho,0.0,60999.0,881838,29127,1170997,99906,609852,461239,655859,357453,30832,60694,206880,161580
132,2019,Hawaii,60.75,83102.0,745236,27112,996668,75978,479385,441305,465299,232024,25886,58296,149093,117299
133,2019,Indiana,1155.3,57603.0,3419651,142084,4502015,468083,2423479,1610453,2597765,1221373,131391,286466,958535,789156
134,2019,Iowa,140.1666667,61691.0,1682701,62357,2123004,156481,1092692,873831,1287221,628853,56872,123077,478419,381430
135,2019,Kansas,167.8,62087.0,1533054,56737,1918081,157757,934584,825740,1138329,571620,51289,110580,404840,331389
136,2019,Kentucky,988.75,52295.0,2112749,100537,3048442,390653,1631678,1026111,1748732,830268,90479,208529,619456,509690
137,2019,Louisiana,,,2179183,118011,3140201,440844,1712772,986585,1741076,737222,91516,285093,627245,526658
138,2019,Maine,282.5,58924.0,711235,24471,991152,67314,495831,428007,573618,268258,23083,51553,230724,178939
139,2019,Maryland,2098.916667,86738.0,3279799,147356,4183858,402152,1784183,1997523,2226767,1051319,106928,303823,764697,627269
140,2019,Massachusetts,1945.416667,85843.0,3857469,151812,4850576,420941,1887082,2542553,2650680,1238203,122663,304139,985675,757803
141,2019,Michigan,1867.75,59584.0,5010213,250252,6894627,596287,3578751,2719589,3969880,1825191,201154,470205,1473330,1210588
142,2019,Minnesota,0.0,74593.0,3112899,98727,3847212,245690,1725718,1875804,2222568,1100581,104656,196386,820945,653284
143,2019,Connecticut,1028.416667,78833.0,1937195,102571,2496420,231839,1079333,1185248,1377166,649536,65892,170483,491255,399404
144,2019,Florida,3925.333333,59227.0,10500485,471449,15484502,1794635,7397503,6292364,7905832,3670205,404915,1008152,2822560,2264095
145,2019,Alabama,0.0,51734.0,2281982,111622,3360058,433073,1739714,1187271,1897576,892050,80004,265829,659693,566168
146,2019,Alaska,80.16666667,75463.0,377728,20650,484058,31090,263417,189551,252199,124608,12733,25793,89065,69109
147,2019,Arizona,1216.166667,62055.0,3506306,176868,4944540,612998,2407530,1924012,2670441,1272331,148008,320365,929737,728663
148,2019,Arkansas,0.0,48952.0,1398200,67142,2036456,254993,1154358,627105,1163647,553179,51650,150476,408342,343101
149,2019,California,3052.285714,80440.0,20246507,1017660,26937872,4301513,11089083,11547276,13157873,6490186,795365,1687092,4185230,3169002
150,2019,Colorado,580.4545455,77127.0,3182096,115497,3974943,302220,1642160,2030563,2235103,1116767,103851,201226,813259,605648
151,2019,Delaware,364.4166667,70176.0,494432,22631,687311,66522,335705,285084,376239,177794,19841,44949,133655,108346
152,2019,District of Columbia,236.6666667,92266.0,416359,25916,505145,41168,145626,318351,291570,78331,8516,38131,166592,130485
153,2018,Wisconsin,885.4166667,60773.0,3096515,98228,3992022,315219,2040125,1636678,2371960,1150650,113129,223591,884590,700528
154,2018,Wyoming,41.41666667,61584.0,302831,11684,393136,26309,217155,149672,230252,116706,8633,19186,85727,67099
155,2018,Mississippi,0.0,44717.0,1336759,94796,1977283,288595,1029619,659069,1108630,491760,46357,189831,380682,328697
156,2018,Missouri,1072.6,54478.0,3066200,127857,4182787,398377,2207516,1576894,2434806,1159502,109667,281707,883930,722964
157,2018,Montana,0.0,55328.0,545240,19003,735761,45079,385880,304802,431421,213173,17827,34643,165778,129350
158,2018,Nebraska,,,1040627,35872,1266440,108346,609718,548376,765490,379801,34404,71423,279862,226753
159,2018,Nevada,412.5,58646.0,1539795,85276,2096574,274055,1124067,698452,1129810,489381,78677,138580,423172,331730
160,2018,New Hampshire,420.0,74991.0,757313,26906,970748,66510,447429,456809,531212,274309,22189,45254,189460,146470
161,2018,New Jersey,2389.857143,81740.0,4729209,230383,6189243,607496,2647502,2934245,3249567,1663794,158451,409391,1017931,845110
162,2018,New Mexico,329.8333333,47169.0,941259,56803,1416481,206688,704600,505193,794093,344252,45118,106008,298715,246670
163,2018,New York,1542.083333,67844.0,10026845,499801,13672343,1757364,5629940,6285039,7367015,3243513,360765,1028658,2734079,2205142
164,2018,North Carolina,1833.583333,53855.0,5216053,254808,7102144,834880,3299447,2967817,4011462,1920236,178987,523072,1389167,1141663
165,2018,North Dakota,0.0,63837.0,418771,11691,500779,38508,238946,223325,319355,149349,13055,25515,131436,102273
166,2018,Ohio,3540.0,56111.0,5938035,292570,8027035,746400,4264290,3016345,4685447,2112567,227620,584057,1761203,1458547
167,2018,Oklahoma,324.6666667,51924.0,1891713,81669,2607613,301260,1430811,875542,1485310,716290,79154,187863,502003,416469
168,2018,Oregon,353.5,63426.0,2138616,106955,2952380,279925,1400404,1272051,1639970,793537,77279,156832,612322,448466
169,2018,Pennsylvania,,,6576258,321234,8994627,812098,4546402,3636127,5070931,2411269,236332,587656,1835674,1515091
170,2018,Rhode Island,278.9166667,64340.0,562393,30862,740695,80586,343847,316262,406573,174713,19732,53031,159097,128183
171,2018,South Carolina,777.6666667,52306.0,2475682,128847,3492355,403491,1744811,1344053,1927991,895552,86972,275749,669718,558826
172,2018,South Dakota,29.5,56274.0,470490,13845,582850,45157,296457,241236,345449,171939,14829,32939,125742,100854
173,2018,Tennessee,1279.083333,52375.0,3330964,181951,4640823,564949,2452383,1623491,2603140,1245738,127147,335283,894972,729207
174,2018,Texas,1416.0,60629.0,14266767,694485,18477097,2963969,8577352,6935776,9776083,4871974,505544,1352750,3045815,2493457
175,2018,Vermont,114.5,60782.0,344832,13128,445824,28903,206199,210722,261373,122744,12039,21021,105569,81715
176,2018,Utah,461.5833333,71414.0,1587453,50175,1871902,142082,885567,844253,998891,608407,44835,90525,255124,193696
177,2018,Virginia,1183.666667,72577.0,4482124,183221,5822007,588385,2489599,2744023,3175524,1579078,145217,370012,1081217,872563
178,2018,Washington,741.8333333,74073.0,3908438,166229,5215063,437484,2331025,2446554,2895575,1454891,135919,288827,1015938,758608
179,2018,West Virginia,770.75,44097.0,788509,45639,1280781,156585,754840,369356,734703,347271,33828,80812,272792,228158
180,2018,Alabama,0.0,49861.0,2231613,124835,3337464,448179,1748963,1140322,1855184,879227,77949,257618,640390,555330
181,2018,Alaska,82.5,74346.0,388885,25410,485353,32444,266543,186366,254551,127824,15613,24090,87024,66253
182,2018,Arizona,1028.416667,59246.0,3415877,181757,4840304,605934,2367455,1866915,2614298,1247270,151694,314042,901292,704852
183,2018,Arkansas,0.0,47062.0,1382752,61872,2021939,258986,1137535,625418,1156347,553461,57646,158027,387213,325971
184,2018,California,0.0,75277.0,20169143,1108664,26815644,4355017,11149008,11311619,13072122,6458423,791114,1685084,4137501,3133413
185,2018,Colorado,573.6,71953.0,3138416,122498,3900287,317116,1628367,1954804,2176757,1068185,98735,205785,804052,610855
186,2018,Delaware,329.1,64805.0,489706,27858,679700,69081,345979,264640,367671,173834,18223,46342,129272,106275
187,2018,District of Columbia,219.9166667,85203.0,414568,31074,500176,39628,144430,316118,287476,73009,10168,38352,165947,131010
188,2018,Connecticut,953.6666667,76348.0,1936101,106371,2493396,226254,1083941,1183201,1378091,650317,66986,174632,486156,401058
189,2018,Florida,0.0,55462.0,10316295,530845,15302125,1761732,7403653,6136740,7809358,3638058,388082,1000375,2782843,2264215
190,2018,Georgia,916.25,58756.0,5245825,249896,6978172,866099,3325266,2786807,3803012,1783375,183361,570670,1265606,1044144
191,2018,Idaho,0.0,55583.0,843615,33438,1143747,103868,610294,429585,640270,348814,28650,60301,202505,162681
192,2018,Hawaii,55.22222222,80212.0,752795,27230,995589,80079,471380,444130,455309,235162,23152,58535,138460,111739
193,2018,Illinois,2236.166667,65030.0,6676623,368739,8706376,914782,4034059,3757535,4864864,2293091,227200,598810,1745763,1437587
194,2018,Indiana,0.0,55746.0,3391849,149266,4467893,491834,2367169,1608890,2599169,1248277,130027,304872,915993,752041
195,2018,Iowa,172.0833333,59955.0,1678071,60717,2104792,162649,1083606,858537,1267873,622142,57143,121044,467544,375230
196,2018,Kansas,0.0,58218.0,1515474,57197,1911426,172033,922285,817108,1133408,570740,46800,109208,406660,331106
197,2018,Kentucky,1048.090909,50247.0,2117233,109879,3039414,401064,1622601,1015749,1732713,837979,83684,217264,593786,486434
198,2018,Louisiana,,,2168385,137130,3125733,442559,1721447,961727,1737220,748604,88289,267954,632373,532003
199,2018,Maine,330.4166667,55602.0,704960,24865,983382,68461,509597,405324,570307,267015,24306,51221,227765,175631
200,2018,Maryland,2149.333333,83242.0,3283636,160777,4167339,396131,1788726,1982482,2215935,1069433,101726,301213,743563,604368
201,2018,Massachusetts,1989.583333,79835.0,3807761,180720,4832728,446304,1867727,2518697,2624294,1225244,109287,309674,980089,760203
202,2018,Michigan,2030.333333,56697.0,4977773,265532,6869846,612424,3567802,2689620,3957466,1849470,195538,474993,1437465,1172606
203,2018,Minnesota,0.0,70315.0,3080480,104622,3809229,252805,1712783,1843641,2194452,1103111,96300,197416,797625,630779
204,2017,Mississippi,0.0,43529.0,1329899,92744,1959341,305968,1026796,626577,1091980,482684,54881,178886,375529,327330
205,2017,Missouri,993.0,53578.0,3078317,141163,4150275,427539,2190467,1532269,2385135,1138262,109918,279080,857875,702802
206,2017,Montana,0.0,53386.0,540463,18844,723666,50729,373348,299589,423091,213118,17119,32489,160365,128489
207,2017,Nebraska,,,1048598,34967,1259254,109423,622504,527327,754490,384345,33470,67174,269501,220493
208,2017,Nevada,419.0833333,58003.0,1522722,90032,2063180,273017,1111375,678788,1094613,491128,66875,142446,394164,307721
209,2017,New Hampshire,418.4166667,73381.0,759219,28888,958005,66560,439575,451870,528700,275525,25876,44812,182487,138388
210,2017,New Jersey,0.0,80088.0,4755006,252810,6234538,628185,2711498,2894855,3218798,1654129,163028,418074,983567,818713
211,2017,New Mexico,349.9166667,46744.0,939545,61065,1391475,193565,703879,494031,767705,329588,46606,102898,288613,245516
212,2017,New York,1629.208333,64894.0,10218721,560001,13821132,1854945,5767893,6198294,7304332,3210469,372915,1036624,2684324,2172632
213,2017,North Carolina,1735.333333,52752.0,5143222,266777,6991185,853789,3288493,2848903,3955069,1907659,178850,503671,1364889,1130897
214,2017,North Dakota,0.0,61843.0,426288,12307,495904,35023,242206,218675,316306,152814,13915,23488,126089,100163
215,2017,Ohio,4266.75,54021.0,5894531,303348,7981885,777688,4274027,2930170,4667192,2136801,228915,585454,1716022,1415180
216,2017,Oklahoma,430.9166667,50051.0,1874308,99619,2586414,309014,1408147,869253,1470364,705584,74945,183615,506220,418593
217,2017,Oregon,321.3333333,60212.0,2102930,107100,2901195,262381,1404614,1234200,1603635,780758,71983,158234,592660,444167
218,2017,Pennsylvania,,,6524656,345226,8960842,844296,4551313,3565233,5008751,2377086,229197,571006,1831462,1521688
219,2017,Rhode Island,287.3333333,63870.0,574161,32751,736969,86292,345277,305400,408748,186052,16342,49417,156937,132122
220,2017,South Carolina,703.9166667,50570.0,2444647,139747,3443851,434848,1714510,1294493,1905100,901707,79210,272343,651840,551198
221,2017,South Dakota,40.16666667,56521.0,461825,16208,574559,47626,302991,223942,344260,167651,15376,30375,130858,108566
222,2017,Tennessee,1247.416667,51340.0,3311043,162289,4588453,559884,2441814,1586755,2588655,1255384,120332,331772,881167,733758
223,2017,Texas,0.0,59206.0,14001860,716417,18149346,2969023,8484877,6695446,9623874,4879009,494678,1322374,2927813,2401909
224,2017,Vermont,111.0,57513.0,339579,12759,439267,32420,201321,205526,256629,119775,10379,23494,102981,79584
225,2017,Utah,444.3333333,68358.0,1564636,55695,1827035,143535,878059,805441,975448,592208,42979,87988,252273,191331
226,2017,Virginia,1163.083333,71535.0,4478943,200754,5779221,593377,2492418,2693426,3120880,1588086,136384,366767,1029643,831439
227,2017,Washington,700.75,70979.0,3834306,186414,5101968,443963,2331899,2326106,2840377,1418536,135946,279311,1006584,754085
228,2017,West Virginia,835.3333333,43469.0,778673,51986,1279350,165261,765139,348950,715308,346532,37110,77900,253766,213676
229,2017,Wisconsin,901.4166667,59305.0,3089775,107459,3958231,301971,2020406,1635854,2350293,1139307,105880,233188,871918,692937
230,2017,Wyoming,44.88888889,60434.0,301010,15376,387700,27353,212910,147437,225796,116508,9950,19261,80077,64313
231,2017,Alabama,0.0,48123.0,2207208,128302,3309607,446943,1739082,1123582,1841665,856974,77556,269159,637976,551345
232,2017,Alaska,92.5,73181.0,389858,28267,481561,40036,260117,181408,250741,123825,15002,28574,83340,63504
233,2017,Arizona,886.8571429,56581.0,3337245,192721,4711362,604898,2315302,1791162,2552972,1206518,138074,307733,900647,710620
234,2017,Arkansas,0.0,45869.0,1378801,76495,2008398,267542,1127220,613636,1153082,552852,53801,148046,398383,336052
235,2017,California,0.0,71805.0,20064003,1178551,26679273,4449302,11183063,11046908,13005097,6446965,773212,1690440,4094480,3125424
236,2017,Colorado,0.0,69117.0,3061921,127259,3822068,319636,1614426,1888006,2139207,1062314,100541,203952,772400,578735
237,2017,Delaware,0.0,62852.0,463756,24300,673686,63551,346275,263860,357937,176947,16516,42332,122142,99176
238,2017,District of Columbia,287.8333333,82372.0,408910,26726,494614,48331,147042,299241,281475,70576,9991,38790,162118,127144
239,2017,Connecticut,935.9166667,74168.0,1931298,117360,2493854,239289,1088765,1165800,1356762,649561,61317,166415,479469,393209
240,2017,Florida,0.0,52594.0,10093485,552245,15020177,1745933,7312318,5961926,7689964,3588295,377628,977583,2746458,2217993
241,2017,Georgia,991.9166667,56183.0,5185489,296040,6896026,893436,3330548,2672042,3745074,1788755,177791,559237,1219291,1000794
242,2017,Idaho,0.0,52225.0,825230,34000,1111788,101739,604886,405163,625135,338425,26933,54416,205361,171683
243,2017,Hawaii,69.0,77765.0,753340,29762,997744,77131,484946,435667,458078,233373,28521,58442,137742,111773
244,2017,Illinois,2090.083333,62992.0,6660640,407967,8707057,949880,4066700,3690477,4808672,2277277,223035,583231,1725129,1426454
245,2017,Indiana,0.0,54181.0,3346097,158556,4435317,504862,2346905,1583550,2557299,1232773,125983,301346,897197,738296
246,2017,Iowa,196.0833333,58570.0,1681435,60190,2093909,165605,1079746,848558,1257505,634509,52144,107961,462891,366664
247,2017,Kansas,0.0,56422.0,1516538,63084,1904528,171263,922975,810290,1128983,572393,49987,111269,395334,327502
248,2017,Kentucky,0.0,48375.0,2106749,115271,3018953,412486,1641330,965137,1725034,837553,81524,210751,595206,492850
249,2017,Louisiana,,,2180136,141608,3120277,463819,1728524,927934,1737123,744011,87339,275895,629878,533354
250,2017,Maine,322.9166667,56277.0,702420,29493,971740,74787,485132,411821,540959,263878,21476,44752,210853,164809
251,2017,Maryland,2017.5,80776.0,3294443,170419,4167604,420009,1809636,1937959,2207343,1052297,104699,312834,737513,605688
252,2017,Massachusetts,1911.333333,77385.0,3776331,172091,4788573,442458,1906744,2439371,2604954,1223401,111658,317155,952740,745478
253,2017,Michigan,0.0,54909.0,4949724,291020,6819310,619966,3563864,2635480,3930017,1856750,189558,471695,1412014,1162080
254,2017,Minnesota,0.0,68388.0,3073117,110757,3778416,261634,1727896,1788886,2162211,1106647,89316,192779,773469,614838
